// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 3,11s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 30,11s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 5,44s and exited with 0
// ***** Done, took 00:00:39 (39.28 sec)   *****
// Found 2 benchmarks:
//   FileRead.GetEachWordInContentUsingReadAsText: Job-KIVYAX(LaunchCount=20)
//   FileRead.GetEachWordInContentUsingReadToEnd: Job-KIVYAX(LaunchCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  42: 2097152 op, 683983000.00 ns, 326.1485 ns/op
WorkloadResult  43: 2097152 op, 680555900.00 ns, 324.5143 ns/op
WorkloadResult  44: 2097152 op, 675175900.00 ns, 321.9490 ns/op
WorkloadResult  45: 2097152 op, 711619300.00 ns, 339.3265 ns/op
WorkloadResult  46: 2097152 op, 675147600.00 ns, 321.9355 ns/op
WorkloadResult  47: 2097152 op, 694433300.00 ns, 331.1316 ns/op
WorkloadResult  48: 2097152 op, 700576900.00 ns, 334.0611 ns/op
WorkloadResult  49: 2097152 op, 660394500.00 ns, 314.9006 ns/op
WorkloadResult  50: 2097152 op, 690325200.00 ns, 329.1727 ns/op
WorkloadResult  51: 2097152 op, 642070800.00 ns, 306.1632 ns/op
WorkloadResult  52: 2097152 op, 657107600.00 ns, 313.3333 ns/op
WorkloadResult  53: 2097152 op, 655485300.00 ns, 312.5597 ns/op
WorkloadResult  54: 2097152 op, 691119500.00 ns, 329.5515 ns/op
WorkloadResult  55: 2097152 op, 639152000.00 ns, 304.7714 ns/op
WorkloadResult  56: 2097152 op, 699210200.00 ns, 333.4094 ns/op
WorkloadResult  57: 2097152 op, 680405100.00 ns, 324.4424 ns/op

// AfterAll
// Benchmark Process 27552 has exited with code 0.
// Launch: 5 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1716 1916 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadToEnd --job LaunchCount=20 --benchmarkId 1 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RLCJPU(LaunchCount=20)

OverheadJitting  1: 1 op, 452800.00 ns, 452.8000 us/op
WorkloadJitting  1: 1 op, 1874200.00 ns, 1.8742 ms/op

OverheadJitting  2: 16 op, 1534800.00 ns, 95.9250 us/op
WorkloadJitting  2: 16 op, 1747600.00 ns, 109.2250 us/op

WorkloadPilot    1: 16 op, 44400.00 ns, 2.7750 us/op
WorkloadPilot    2: 32 op, 69500.00 ns, 2.1719 us/op
WorkloadPilot    3: 64 op, 218700.00 ns, 3.4172 us/op
WorkloadPilot    4: 128 op, 185500.00 ns, 1.4492 us/op
WorkloadPilot    5: 256 op, 380900.00 ns, 1.4879 us/op
WorkloadPilot    6: 512 op, 656200.00 ns, 1.2816 us/op
WorkloadPilot    7: 1024 op, 902000.00 ns, 880.8594 ns/op
WorkloadPilot    8: 2048 op, 2156200.00 ns, 1.0528 us/op
WorkloadPilot    9: 4096 op, 4043200.00 ns, 987.1094 ns/op
WorkloadPilot   10: 8192 op, 6509600.00 ns, 794.6289 ns/op
WorkloadPilot   11: 16384 op, 15463200.00 ns, 943.7988 ns/op
WorkloadPilot   12: 32768 op, 24813400.00 ns, 757.2449 ns/op
WorkloadPilot   13: 65536 op, 53458900.00 ns, 815.7181 ns/op
WorkloadPilot   14: 131072 op, 131633900.00 ns, 1.0043 us/op
WorkloadPilot   15: 262144 op, 74273500.00 ns, 283.3309 ns/op
WorkloadPilot   16: 524288 op, 163788900.00 ns, 312.4025 ns/op
WorkloadPilot   17: 1048576 op, 318157400.00 ns, 303.4185 ns/op
WorkloadPilot   18: 2097152 op, 682606100.00 ns, 325.4920 ns/op

OverheadWarmup   1: 2097152 op, 18756200.00 ns, 8.9437 ns/op
OverheadWarmup   2: 2097152 op, 18669800.00 ns, 8.9025 ns/op
OverheadWarmup   3: 2097152 op, 14000000.00 ns, 6.6757 ns/op
OverheadWarmup   4: 2097152 op, 14062900.00 ns, 6.7057 ns/op
OverheadWarmup   5: 2097152 op, 13325300.00 ns, 6.3540 ns/op
OverheadWarmup   6: 2097152 op, 13922200.00 ns, 6.6386 ns/op
OverheadWarmup   7: 2097152 op, 15740500.00 ns, 7.5057 ns/op
OverheadWarmup   8: 2097152 op, 14127500.00 ns, 6.7365 ns/op

OverheadActual   1: 2097152 op, 12880300.00 ns, 6.1418 ns/op
OverheadActual   2: 2097152 op, 12086100.00 ns, 5.7631 ns/op
OverheadActual   3: 2097152 op, 15537100.00 ns, 7.4087 ns/op
OverheadActual   4: 2097152 op, 15349000.00 ns, 7.3190 ns/op
OverheadActual   5: 2097152 op, 18280100.00 ns, 8.7166 ns/op
OverheadActual   6: 2097152 op, 15337200.00 ns, 7.3133 ns/op
OverheadActual   7: 2097152 op, 14828400.00 ns, 7.0707 ns/op
OverheadActual   8: 2097152 op, 15420900.00 ns, 7.3533 ns/op
OverheadActual   9: 2097152 op, 15391100.00 ns, 7.3390 ns/op
OverheadActual  10: 2097152 op, 11439100.00 ns, 5.4546 ns/op
OverheadActual  11: 2097152 op, 17447100.00 ns, 8.3194 ns/op
OverheadActual  12: 2097152 op, 16776300.00 ns, 7.9996 ns/op
OverheadActual  13: 2097152 op, 16662100.00 ns, 7.9451 ns/op
OverheadActual  14: 2097152 op, 12543800.00 ns, 5.9813 ns/op
OverheadActual  15: 2097152 op, 11630800.00 ns, 5.5460 ns/op
OverheadActual  16: 2097152 op, 12417900.00 ns, 5.9213 ns/op
OverheadActual  17: 2097152 op, 12231600.00 ns, 5.8325 ns/op
OverheadActual  18: 2097152 op, 10908100.00 ns, 5.2014 ns/op
OverheadActual  19: 2097152 op, 16429300.00 ns, 7.8341 ns/op
OverheadActual  20: 2097152 op, 9870100.00 ns, 4.7064 ns/op

WorkloadWarmup   1: 2097152 op, 749779700.00 ns, 357.5228 ns/op
WorkloadWarmup   2: 2097152 op, 712250800.00 ns, 339.6276 ns/op
WorkloadWarmup   3: 2097152 op, 729848500.00 ns, 348.0189 ns/op
WorkloadWarmup   4: 2097152 op, 769874500.00 ns, 367.1048 ns/op
WorkloadWarmup   5: 2097152 op, 720356400.00 ns, 343.4927 ns/op
WorkloadWarmup   6: 2097152 op, 699097500.00 ns, 333.3557 ns/op
WorkloadWarmup   7: 2097152 op, 724751100.00 ns, 345.5883 ns/op
WorkloadWarmup   8: 2097152 op, 781904600.00 ns, 372.8412 ns/op
WorkloadWarmup   9: 2097152 op, 726454300.00 ns, 346.4004 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 709488500.00 ns, 338.3105 ns/op
WorkloadActual   2: 2097152 op, 748832800.00 ns, 357.0713 ns/op
WorkloadActual   3: 2097152 op, 706843500.00 ns, 337.0492 ns/op
WorkloadActual   4: 2097152 op, 789264400.00 ns, 376.3506 ns/op
WorkloadActual   5: 2097152 op, 696259900.00 ns, 332.0026 ns/op
WorkloadActual   6: 2097152 op, 734950800.00 ns, 350.4519 ns/op
WorkloadActual   7: 2097152 op, 833622500.00 ns, 397.5022 ns/op
WorkloadActual   8: 2097152 op, 931465200.00 ns, 444.1572 ns/op
WorkloadActual   9: 2097152 op, 868947100.00 ns, 414.3463 ns/op
WorkloadActual  10: 2097152 op, 925582900.00 ns, 441.3523 ns/op
WorkloadActual  11: 2097152 op, 783254100.00 ns, 373.4847 ns/op
WorkloadActual  12: 2097152 op, 820373700.00 ns, 391.1847 ns/op
WorkloadActual  13: 2097152 op, 803508300.00 ns, 383.1426 ns/op
WorkloadActual  14: 2097152 op, 850702500.00 ns, 405.6466 ns/op
WorkloadActual  15: 2097152 op, 704881500.00 ns, 336.1137 ns/op
WorkloadActual  16: 2097152 op, 654473200.00 ns, 312.0771 ns/op
WorkloadActual  17: 2097152 op, 917136000.00 ns, 437.3245 ns/op
WorkloadActual  18: 2097152 op, 645405100.00 ns, 307.7531 ns/op
WorkloadActual  19: 2097152 op, 621588800.00 ns, 296.3966 ns/op
WorkloadActual  20: 2097152 op, 658194600.00 ns, 313.8516 ns/op
WorkloadActual  21: 2097152 op, 692297500.00 ns, 330.1132 ns/op
WorkloadActual  22: 2097152 op, 669152200.00 ns, 319.0766 ns/op
WorkloadActual  23: 2097152 op, 650233500.00 ns, 310.0555 ns/op
WorkloadActual  24: 2097152 op, 629470500.00 ns, 300.1549 ns/op
WorkloadActual  25: 2097152 op, 652317500.00 ns, 311.0492 ns/op
WorkloadActual  26: 2097152 op, 648846000.00 ns, 309.3939 ns/op
WorkloadActual  27: 2097152 op, 672657000.00 ns, 320.7479 ns/op
WorkloadActual  28: 2097152 op, 650926600.00 ns, 310.3860 ns/op
WorkloadActual  29: 2097152 op, 633404400.00 ns, 302.0308 ns/op
WorkloadActual  30: 2097152 op, 620206600.00 ns, 295.7376 ns/op
WorkloadActual  31: 2097152 op, 664936100.00 ns, 317.0662 ns/op
WorkloadActual  32: 2097152 op, 663216300.00 ns, 316.2462 ns/op
WorkloadActual  33: 2097152 op, 651480300.00 ns, 310.6500 ns/op
WorkloadActual  34: 2097152 op, 690669400.00 ns, 329.3368 ns/op
WorkloadActual  35: 2097152 op, 644211300.00 ns, 307.1839 ns/op
WorkloadActual  36: 2097152 op, 645803900.00 ns, 307.9433 ns/op
WorkloadActual  37: 2097152 op, 681091900.00 ns, 324.7699 ns/op
WorkloadActual  38: 2097152 op, 620475100.00 ns, 295.8656 ns/op
WorkloadActual  39: 2097152 op, 657491900.00 ns, 313.5166 ns/op
WorkloadActual  40: 2097152 op, 653919900.00 ns, 311.8133 ns/op
WorkloadActual  41: 2097152 op, 626283800.00 ns, 298.6354 ns/op
WorkloadActual  42: 2097152 op, 667172500.00 ns, 318.1326 ns/op
WorkloadActual  43: 2097152 op, 688205300.00 ns, 328.1619 ns/op
WorkloadActual  44: 2097152 op, 647278000.00 ns, 308.6462 ns/op
WorkloadActual  45: 2097152 op, 675868200.00 ns, 322.2791 ns/op
WorkloadActual  46: 2097152 op, 658463800.00 ns, 313.9800 ns/op
WorkloadActual  47: 2097152 op, 628676600.00 ns, 299.7764 ns/op
WorkloadActual  48: 2097152 op, 661516800.00 ns, 315.4358 ns/op
WorkloadActual  49: 2097152 op, 648456000.00 ns, 309.2079 ns/op
WorkloadActual  50: 2097152 op, 662146400.00 ns, 315.7360 ns/op
WorkloadActual  51: 2097152 op, 669935700.00 ns, 319.4502 ns/op
WorkloadActual  52: 2097152 op, 617820900.00 ns, 294.6000 ns/op
WorkloadActual  53: 2097152 op, 639705100.00 ns, 305.0352 ns/op
WorkloadActual  54: 2097152 op, 789924900.00 ns, 376.6655 ns/op
WorkloadActual  55: 2097152 op, 871955700.00 ns, 415.7809 ns/op
WorkloadActual  56: 2097152 op, 678517700.00 ns, 323.5425 ns/op
WorkloadActual  57: 2097152 op, 791038600.00 ns, 377.1966 ns/op
WorkloadActual  58: 2097152 op, 669781900.00 ns, 319.3769 ns/op
WorkloadActual  59: 2097152 op, 684313400.00 ns, 326.3061 ns/op
WorkloadActual  60: 2097152 op, 639678100.00 ns, 305.0223 ns/op
WorkloadActual  61: 2097152 op, 669260300.00 ns, 319.1282 ns/op
WorkloadActual  62: 2097152 op, 713729900.00 ns, 340.3329 ns/op
WorkloadActual  63: 2097152 op, 659759700.00 ns, 314.5979 ns/op
WorkloadActual  64: 2097152 op, 709973600.00 ns, 338.5418 ns/op
WorkloadActual  65: 2097152 op, 660985700.00 ns, 315.1825 ns/op
WorkloadActual  66: 2097152 op, 625669100.00 ns, 298.3423 ns/op
WorkloadActual  67: 2097152 op, 684009900.00 ns, 326.1613 ns/op
WorkloadActual  68: 2097152 op, 659798300.00 ns, 314.6163 ns/op
WorkloadActual  69: 2097152 op, 615574300.00 ns, 293.5287 ns/op
WorkloadActual  70: 2097152 op, 671854700.00 ns, 320.3653 ns/op
WorkloadActual  71: 2097152 op, 654361000.00 ns, 312.0236 ns/op
WorkloadActual  72: 2097152 op, 665076300.00 ns, 317.1331 ns/op
WorkloadActual  73: 2097152 op, 640257800.00 ns, 305.2987 ns/op
WorkloadActual  74: 2097152 op, 670382200.00 ns, 319.6631 ns/op
WorkloadActual  75: 2097152 op, 632151900.00 ns, 301.4335 ns/op
WorkloadActual  76: 2097152 op, 688754200.00 ns, 328.4236 ns/op
WorkloadActual  77: 2097152 op, 686069000.00 ns, 327.1432 ns/op
WorkloadActual  78: 2097152 op, 667409100.00 ns, 318.2455 ns/op
WorkloadActual  79: 2097152 op, 640573700.00 ns, 305.4493 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 694405700.00 ns, 331.1184 ns/op
WorkloadResult   2: 2097152 op, 733750000.00 ns, 349.8793 ns/op
WorkloadResult   3: 2097152 op, 691760700.00 ns, 329.8572 ns/op
WorkloadResult   4: 2097152 op, 681177100.00 ns, 324.8106 ns/op
WorkloadResult   5: 2097152 op, 719868000.00 ns, 343.2598 ns/op
WorkloadResult   6: 2097152 op, 689798700.00 ns, 328.9217 ns/op
WorkloadResult   7: 2097152 op, 639390400.00 ns, 304.8851 ns/op
WorkloadResult   8: 2097152 op, 630322300.00 ns, 300.5611 ns/op
WorkloadResult   9: 2097152 op, 606506000.00 ns, 289.2046 ns/op
WorkloadResult  10: 2097152 op, 643111800.00 ns, 306.6596 ns/op
WorkloadResult  11: 2097152 op, 677214700.00 ns, 322.9211 ns/op
WorkloadResult  12: 2097152 op, 654069400.00 ns, 311.8846 ns/op
WorkloadResult  13: 2097152 op, 635150700.00 ns, 302.8635 ns/op
WorkloadResult  14: 2097152 op, 614387700.00 ns, 292.9629 ns/op
WorkloadResult  15: 2097152 op, 637234700.00 ns, 303.8572 ns/op
WorkloadResult  16: 2097152 op, 633763200.00 ns, 302.2018 ns/op
WorkloadResult  17: 2097152 op, 657574200.00 ns, 313.5558 ns/op
WorkloadResult  18: 2097152 op, 635843800.00 ns, 303.1940 ns/op
WorkloadResult  19: 2097152 op, 618321600.00 ns, 294.8387 ns/op
WorkloadResult  20: 2097152 op, 605123800.00 ns, 288.5455 ns/op
WorkloadResult  21: 2097152 op, 649853300.00 ns, 309.8742 ns/op
WorkloadResult  22: 2097152 op, 648133500.00 ns, 309.0541 ns/op
WorkloadResult  23: 2097152 op, 636397500.00 ns, 303.4580 ns/op
WorkloadResult  24: 2097152 op, 675586600.00 ns, 322.1448 ns/op
WorkloadResult  25: 2097152 op, 629128500.00 ns, 299.9918 ns/op
WorkloadResult  26: 2097152 op, 630721100.00 ns, 300.7513 ns/op
WorkloadResult  27: 2097152 op, 666009100.00 ns, 317.5779 ns/op
WorkloadResult  28: 2097152 op, 605392300.00 ns, 288.6735 ns/op
WorkloadResult  29: 2097152 op, 642409100.00 ns, 306.3245 ns/op
WorkloadResult  30: 2097152 op, 638837100.00 ns, 304.6213 ns/op
WorkloadResult  31: 2097152 op, 611201000.00 ns, 291.4433 ns/op
WorkloadResult  32: 2097152 op, 652089700.00 ns, 310.9406 ns/op
WorkloadResult  33: 2097152 op, 673122500.00 ns, 320.9698 ns/op
WorkloadResult  34: 2097152 op, 632195200.00 ns, 301.4542 ns/op
WorkloadResult  35: 2097152 op, 660785400.00 ns, 315.0870 ns/op
WorkloadResult  36: 2097152 op, 643381000.00 ns, 306.7880 ns/op
WorkloadResult  37: 2097152 op, 613593800.00 ns, 292.5843 ns/op
WorkloadResult  38: 2097152 op, 646434000.00 ns, 308.2438 ns/op
WorkloadResult  39: 2097152 op, 633373200.00 ns, 302.0159 ns/op
WorkloadResult  40: 2097152 op, 647063600.00 ns, 308.5440 ns/op
WorkloadResult  41: 2097152 op, 654852900.00 ns, 312.2582 ns/op
WorkloadResult  42: 2097152 op, 602738100.00 ns, 287.4079 ns/op
WorkloadResult  43: 2097152 op, 624622300.00 ns, 297.8431 ns/op
WorkloadResult  44: 2097152 op, 663434900.00 ns, 316.3504 ns/op
WorkloadResult  45: 2097152 op, 654699100.00 ns, 312.1849 ns/op
WorkloadResult  46: 2097152 op, 669230600.00 ns, 319.1140 ns/op
WorkloadResult  47: 2097152 op, 624595300.00 ns, 297.8302 ns/op
WorkloadResult  48: 2097152 op, 654177500.00 ns, 311.9361 ns/op
WorkloadResult  49: 2097152 op, 698647100.00 ns, 333.1409 ns/op
WorkloadResult  50: 2097152 op, 644676900.00 ns, 307.4059 ns/op
WorkloadResult  51: 2097152 op, 694890800.00 ns, 331.3498 ns/op
WorkloadResult  52: 2097152 op, 645902900.00 ns, 307.9905 ns/op
WorkloadResult  53: 2097152 op, 610586300.00 ns, 291.1502 ns/op
WorkloadResult  54: 2097152 op, 668927100.00 ns, 318.9693 ns/op
WorkloadResult  55: 2097152 op, 644715500.00 ns, 307.4243 ns/op
WorkloadResult  56: 2097152 op, 600491500.00 ns, 286.3367 ns/op
WorkloadResult  57: 2097152 op, 656771900.00 ns, 313.1732 ns/op
WorkloadResult  58: 2097152 op, 639278200.00 ns, 304.8316 ns/op
WorkloadResult  59: 2097152 op, 649993500.00 ns, 309.9411 ns/op
WorkloadResult  60: 2097152 op, 625175000.00 ns, 298.1067 ns/op
WorkloadResult  61: 2097152 op, 655299400.00 ns, 312.4711 ns/op
WorkloadResult  62: 2097152 op, 617069100.00 ns, 294.2415 ns/op
WorkloadResult  63: 2097152 op, 673671400.00 ns, 321.2316 ns/op
WorkloadResult  64: 2097152 op, 670986200.00 ns, 319.9512 ns/op
WorkloadResult  65: 2097152 op, 652326300.00 ns, 311.0534 ns/op
WorkloadResult  66: 2097152 op, 625490900.00 ns, 298.2573 ns/op

// AfterAll
// Benchmark Process 23500 has exited with code 0.
// Launch: 6 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1636 1724 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadToEnd --job LaunchCount=20 --benchmarkId 1 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DYLYYR(LaunchCount=20)

OverheadJitting  1: 1 op, 372300.00 ns, 372.3000 us/op
WorkloadJitting  1: 1 op, 1083800.00 ns, 1.0838 ms/op

OverheadJitting  2: 16 op, 1065100.00 ns, 66.5687 us/op
WorkloadJitting  2: 16 op, 1226300.00 ns, 76.6437 us/op

WorkloadPilot    1: 16 op, 40800.00 ns, 2.5500 us/op
WorkloadPilot    2: 32 op, 52200.00 ns, 1.6313 us/op
WorkloadPilot    3: 64 op, 98200.00 ns, 1.5344 us/op
WorkloadPilot    4: 128 op, 212800.00 ns, 1.6625 us/op
WorkloadPilot    5: 256 op, 401800.00 ns, 1.5695 us/op
WorkloadPilot    6: 512 op, 892300.00 ns, 1.7428 us/op
WorkloadPilot    7: 1024 op, 1388300.00 ns, 1.3558 us/op
WorkloadPilot    8: 2048 op, 3147800.00 ns, 1.5370 us/op
WorkloadPilot    9: 4096 op, 6340600.00 ns, 1.5480 us/op
WorkloadPilot   10: 8192 op, 9518500.00 ns, 1.1619 us/op
WorkloadPilot   11: 16384 op, 25675900.00 ns, 1.5671 us/op
WorkloadPilot   12: 32768 op, 26337200.00 ns, 803.7476 ns/op
WorkloadPilot   13: 65536 op, 58960800.00 ns, 899.6704 ns/op
WorkloadPilot   14: 131072 op, 112864500.00 ns, 861.0878 ns/op
WorkloadPilot   15: 262144 op, 108539300.00 ns, 414.0446 ns/op
WorkloadPilot   16: 524288 op, 182087600.00 ns, 347.3045 ns/op
WorkloadPilot   17: 1048576 op, 333115800.00 ns, 317.6840 ns/op
WorkloadPilot   18: 2097152 op, 677015400.00 ns, 322.8261 ns/op

OverheadWarmup   1: 2097152 op, 11423300.00 ns, 5.4471 ns/op
OverheadWarmup   2: 2097152 op, 11944900.00 ns, 5.6958 ns/op
OverheadWarmup   3: 2097152 op, 11612300.00 ns, 5.5372 ns/op
OverheadWarmup   4: 2097152 op, 13569400.00 ns, 6.4704 ns/op
OverheadWarmup   5: 2097152 op, 18011700.00 ns, 8.5886 ns/op
OverheadWarmup   6: 2097152 op, 16849300.00 ns, 8.0344 ns/op

OverheadActual   1: 2097152 op, 12436200.00 ns, 5.9300 ns/op
OverheadActual   2: 2097152 op, 11648700.00 ns, 5.5545 ns/op
OverheadActual   3: 2097152 op, 12834100.00 ns, 6.1198 ns/op
OverheadActual   4: 2097152 op, 12197300.00 ns, 5.8161 ns/op
OverheadActual   5: 2097152 op, 21191600.00 ns, 10.1049 ns/op
OverheadActual   6: 2097152 op, 10728600.00 ns, 5.1158 ns/op
OverheadActual   7: 2097152 op, 16122800.00 ns, 7.6880 ns/op
OverheadActual   8: 2097152 op, 12983300.00 ns, 6.1909 ns/op
OverheadActual   9: 2097152 op, 12982100.00 ns, 6.1903 ns/op
OverheadActual  10: 2097152 op, 11426000.00 ns, 5.4483 ns/op
OverheadActual  11: 2097152 op, 15072500.00 ns, 7.1871 ns/op
OverheadActual  12: 2097152 op, 11577200.00 ns, 5.5204 ns/op
OverheadActual  13: 2097152 op, 18082200.00 ns, 8.6223 ns/op
OverheadActual  14: 2097152 op, 14117200.00 ns, 6.7316 ns/op
OverheadActual  15: 2097152 op, 13481500.00 ns, 6.4285 ns/op
OverheadActual  16: 2097152 op, 14781600.00 ns, 7.0484 ns/op
OverheadActual  17: 2097152 op, 13057000.00 ns, 6.2261 ns/op
OverheadActual  18: 2097152 op, 10878700.00 ns, 5.1874 ns/op
OverheadActual  19: 2097152 op, 10375900.00 ns, 4.9476 ns/op
OverheadActual  20: 2097152 op, 10638400.00 ns, 5.0728 ns/op

WorkloadWarmup   1: 2097152 op, 733790000.00 ns, 349.8983 ns/op
WorkloadWarmup   2: 2097152 op, 735716800.00 ns, 350.8171 ns/op
WorkloadWarmup   3: 2097152 op, 706344900.00 ns, 336.8115 ns/op
WorkloadWarmup   4: 2097152 op, 709551700.00 ns, 338.3406 ns/op
WorkloadWarmup   5: 2097152 op, 704978000.00 ns, 336.1597 ns/op
WorkloadWarmup   6: 2097152 op, 687634500.00 ns, 327.8897 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 673355100.00 ns, 321.0807 ns/op
WorkloadActual   2: 2097152 op, 745990500.00 ns, 355.7160 ns/op
WorkloadActual   3: 2097152 op, 744643100.00 ns, 355.0735 ns/op
WorkloadActual   4: 2097152 op, 726716200.00 ns, 346.5253 ns/op
